{'ok': True, 'class_count': 28, 'max_methods': 1}
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapRecentquery', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapAssetstatistics', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapHotwordList', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapHotlabelList', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapListusers', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapLabelList', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapQuerydetail', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_map/tide_generated_datamap_test.py', 'TestTideGeneratedDatamapTestPostDassetsV1DatamapResourceBindresourcerel', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_table/tide_generated_datatable_test.py', 'TestTideGeneratedDatatableTestPostDassetsV1DatatablecolumnPagetablecolumn', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_table/tide_generated_datatable_test.py', 'TestTideGeneratedDatatableTestPostDmetadataV1DatatableGettablelifecycle', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_table/tide_generated_datatable_test.py', 'TestTideGeneratedDatatableTestPostDassetsV1DatatableQuerydetail', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_table/tide_generated_datatable_test.py', 'TestTideGeneratedDatatableTestPostDassetsV1DatatableJudgeismetabytableid', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_table/tide_generated_datatable_test.py', 'TestTideGeneratedDatatableTestPostDassetsV1DatatableHasparition', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_table/tide_generated_datatable_test.py', 'TestTideGeneratedDatatableTestPostDassetsV1DatatableQuerycreatetablesql', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/data_table/tide_generated_datatable_test.py', 'TestTideGeneratedDatatableTestPostDmetadataV1DatatableQuerytablepermission', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data/tide_generated_metadata_test.py', 'TestTideGeneratedMetadataPostDmetadataV1DatasourceListmetadatadatasource', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data/tide_generated_metadata_test.py', 'TestTideGeneratedMetadataPostDmetadataV1DatadbRealtimedblist', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data/tide_generated_metadata_test.py', 'TestTideGeneratedMetadataPostDmetadataV1MetadataapplyIssuperuser', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data/tide_generated_metadata_test.py', 'TestTideGeneratedMetadataPostDmetadataV1MetadataapplyGetapplystatus', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data/tide_generated_metadata_test.py', 'TestTideGeneratedMetadataPostDmetadataV1DatasubscribeGetsubscribebytableid', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data_sync/tide_generated_metadata_sync_test.py', 'TestTideGeneratedMetadataPostDmetadataV1SynctaskPagetask', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data_sync/tide_generated_metadata_sync_test.py', 'TestTideGeneratedMetadataPostDmetadataV1SynctaskRealtimetablelist', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data_sync/tide_generated_metadata_sync_test.py', 'TestTideGeneratedMetadataPostDmetadataV1SynctaskAdd', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/meta_data_sync/tide_generated_metadata_sync_test.py', 'TestTideGeneratedMetadataPostDmetadataV1SyncjobPagequery', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/platform_manage/tide_generated_platform_manage_test.py', 'TestTideGeneratedPlatformManageTestPostDassetsV1UserPageusers', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/platform_manage/tide_generated_platform_manage_test.py', 'TestTideGeneratedPlatformManageTestPostDassetsV1DatainventoryCountdatasource', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/platform_manage/tide_generated_platform_manage_test.py', 'TestTideGeneratedPlatformManageTestPostDassetsV1ResourcecatalogListcatalogbyquery', 1)
('/Users/poco/Projects/dtstack-httprunner/testcases/scenariotest/assets/platform_manage/tide_generated_platform_manage_test.py', 'TestTideGeneratedPlatformManageTestPostDassetsV1LabelListallbindlabelbycondition', 1)

exit_code=0
